Time Interval,Browse Path,Value Source,Data Type
0,Plant1/ZoEaEvLYb1n2sOq/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.833, 14.333, 37.0, 78.0, 125.75, 174.857, 221.625, 277.714, 364.375, 490.0, 592.5, 761.0, 906.429, 993.25, 1121.286, 1350.125, 1503.286, 1692.625, 1817.714, 1983.375, 2184.286, 2355.875, 2511.857, 2701.0, 2909.286, 3130.571, 3347.875, 3541.143, 3701.25, 3880.429, 4072.375, 4283.429, 4552.875, 4803.571, 4968.125, 5140.714, 5278.25, 5456.286, 5597.375, 5732.857, 5829.714, 5953.875, 6058.0, 6129.375, 6186.143, 6221.75, 6245.0, 6255.143, 6259.571, 6261.0, 6261.0, 6261.0, 6261.0, 6261.0, 6261.0, 6261.0, 6261.0, 6261.0, 6261.0, 6261.0, 6261.0, 6261.0, 6261.0, 6261.0, 6261.0, 6261.0, 6261.0, 6261.0)",Double
0,Plant1/adLQvlD726eNBSB/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.429, 15.5, 39.0, 82.375, 134.143, 187.5, 237.714, 296.375, 385.714, 512.375, 621.857, 809.125, 954.714, 1034.5, 1170.429, 1393.857, 1542.0, 1712.429, 1842.5, 2006.286, 2176.75, 2365.143, 2537.25, 2746.143, 2949.0, 3178.143, 3411.625, 3590.857, 3753.143, 3940.625, 4136.857, 4356.75, 4633.143, 4906.625, 5069.286, 5233.625, 5385.429, 5583.25, 5728.714, 5867.625, 5972.143, 6091.125, 6189.714, 6253.429, 6307.75, 6344.0, 6366.125, 6377.143, 6382.125, 6383.0, 6383.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/bvBOhCH3iADSZry/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 13.857, 34.75, 72.571, 116.25, 162.857, 207.625, 262.571, 347.625, 453.0, 547.875, 699.143, 830.5, 903.143, 1006.857, 1173.25, 1311.143, 1454.625, 1564.0, 1711.5, 1865.286, 2024.375, 2185.143, 2399.625, 2614.0, 2846.625, 3043.429, 3199.875, 3356.571, 3513.0, 3695.25, 3897.286, 4146.875, 4364.286, 4498.625, 4659.0, 4796.125, 4970.714, 5095.25, 5226.429, 5321.25, 5429.857, 5524.125, 5589.429, 5640.25, 5672.0, 5692.75, 5702.286, 5706.286, 5707.0, 5707.0, 5707.0, 5707.0, 5707.0, 5707.0, 5707.0, 5707.0, 5707.0, 5707.0, 5707.0, 5707.0, 5707.0, 5707.0, 5707.0, 5707.0, 5707.0, 5707.0, 5707.0)",Double
0,Plant1/iCRJl6heRkivqQ3/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.571, 14.5, 36.429, 77.0, 124.429, 174.375, 222.714, 280.875, 379.857, 517.5, 621.571, 762.75, 941.0, 1040.75, 1169.429, 1397.143, 1572.75, 1782.286, 1926.375, 2092.714, 2313.375, 2502.429, 2659.75, 2838.571, 3035.125, 3272.143, 3494.25, 3698.857, 3859.75, 4039.857, 4221.714, 4435.0, 4705.571, 4957.625, 5114.143, 5284.375, 5428.429, 5593.375, 5736.857, 5873.75, 5983.0, 6107.125, 6213.857, 6283.571, 6341.5, 6380.25, 6401.875, 6412.286, 6417.0, 6418.0, 6418.0, 6418.0, 6418.0, 6418.0, 6418.0, 6418.0, 6418.0, 6418.0, 6418.0, 6418.0, 6418.0, 6418.0, 6418.0, 6418.0, 6418.0, 6418.0, 6418.0, 6418.0)",Double
0,Plant1/ih0vzX44oOqAx2f/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.143, 15.25, 40.667, 81.0, 121.333, 173.5, 219.571, 285.286, 371.6, 472.667, 584.429, 738.286, 909.286, 1001.857, 1126.167, 1342.625, 1529.5, 1695.8, 1822.4, 1947.4, 2166.333, 2316.857, 2468.429, 2696.0, 2870.5, 3156.0, 3347.0, 3522.571, 3686.143, 3882.5, 4057.714, 4290.25, 4514.429, 4773.4, 4886.667, 5060.143, 5210.75, 5383.167, 5514.667, 5643.857, 5752.125, 5874.0, 5967.667, 6047.0, 6104.429, 6138.5, 6159.714, 6170.0, 6175.0, 6176.0, 6176.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/pkci93gMrogZuBj/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.571, 14.25, 37.143, 77.875, 125.0, 174.5, 219.429, 276.375, 374.429, 508.5, 614.286, 771.0, 956.714, 1061.857, 1180.375, 1411.571, 1580.125, 1765.571, 1936.75, 2115.857, 2341.75, 2539.143, 2703.0, 2847.0, 3031.5, 3257.429, 3474.5, 3674.143, 3812.0, 3991.125, 4184.0, 4400.5, 4671.571, 4929.75, 5082.714, 5243.625, 5389.857, 5545.375, 5698.714, 5833.0, 5943.429, 6060.286, 6165.75, 6240.286, 6298.875, 6337.5, 6359.25, 6369.857, 6374.5, 6375.0, 6375.0, 6375.0, 6375.0, 6375.0, 6375.0, 6375.0, 6375.0, 6375.0, 6375.0, 6375.0, 6375.0, 6375.0, 6375.0, 6375.0, 6375.0, 6375.0, 6375.0, 6375.0)",Double
0,Plant1/rGa61gmuvPhdLxV/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 14.875, 38.143, 78.5, 126.143, 176.75, 222.286, 275.286, 371.25, 508.857, 612.25, 769.286, 946.5, 1048.286, 1177.0, 1413.714, 1572.0, 1766.0, 1916.25, 2089.286, 2300.5, 2490.571, 2640.0, 2797.375, 2996.714, 3218.75, 3438.857, 3646.125, 3802.571, 3986.875, 4177.571, 4391.0, 4662.0, 4918.25, 5078.571, 5246.625, 5390.143, 5536.714, 5690.375, 5824.714, 5933.875, 6057.143, 6163.0, 6238.857, 6297.375, 6335.5, 6356.125, 6366.714, 6371.5, 6373.0, 6373.0, 6373.0, 6373.0, 6373.0, 6373.0, 6373.0, 6373.0, 6373.0, 6373.0, 6373.0, 6373.0, 6373.0, 6373.0, 6373.0, 6373.0, 6373.0, 6373.0, 6373.0)",Double
0,Plant1/sjndEbLyjtCKgGv/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 14.75, 37.429, 78.125, 125.857, 175.875, 224.0, 284.0, 383.857, 520.375, 625.857, 745.143, 925.25, 1029.286, 1154.125, 1395.0, 1574.75, 1774.286, 1917.625, 2088.714, 2305.375, 2483.429, 2640.0, 2826.857, 3015.5, 3254.286, 3455.857, 3657.125, 3814.429, 3991.875, 4187.571, 4399.75, 4668.714, 4907.75, 5057.286, 5222.875, 5371.714, 5539.625, 5674.286, 5812.625, 5920.857, 6036.143, 6141.75, 6216.571, 6275.0, 6313.5, 6334.875, 6345.143, 6349.143, 6350.0, 6350.0, 6350.0, 6350.0, 6350.0, 6350.0, 6350.0, 6350.0, 6350.0, 6350.0, 6350.0, 6350.0, 6350.0, 6350.0, 6350.0, 6350.0, 6350.0, 6350.0, 6350.0)",Double
0,Plant1/uHbuxQJl8lW7ozc/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.143, 15.25, 37.714, 78.625, 126.857, 177.625, 225.0, 284.0, 389.0, 524.375, 625.429, 750.125, 934.714, 1058.143, 1169.375, 1394.429, 1584.375, 1757.857, 1930.375, 2124.571, 2371.0, 2584.429, 2748.25, 2898.714, 3060.625, 3270.571, 3476.125, 3677.143, 3815.714, 3991.25, 4188.143, 4401.375, 4671.143, 4927.75, 5075.143, 5237.25, 5397.429, 5553.0, 5704.143, 5839.125, 5950.857, 6068.143, 6177.5, 6252.286, 6311.125, 6349.0, 6370.625, 6381.0, 6385.75, 6387.0, 6387.0, 6387.0, 6387.0, 6387.0, 6387.0, 6387.0, 6387.0, 6387.0, 6387.0, 6387.0, 6387.0, 6387.0, 6387.0, 6387.0, 6387.0, 6387.0, 6387.0, 6387.0)",Double
0,Plant1/wCURE6d3bPkepu2/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.429, 15.25, 37.714, 79.0, 127.0, 174.857, 222.5, 281.286, 382.875, 504.714, 610.875, 732.714, 909.625, 1014.286, 1142.25, 1357.143, 1535.25, 1713.429, 1850.375, 2018.857, 2234.875, 2421.0, 2567.143, 2782.625, 2961.429, 3214.125, 3430.0, 3618.25, 3781.0, 3961.0, 4153.857, 4370.375, 4642.714, 4864.5, 5014.571, 5191.875, 5362.857, 5518.429, 5647.25, 5788.143, 5895.375, 6017.286, 6121.875, 6198.0, 6255.5, 6292.5, 6313.0, 6323.286, 6327.714, 6329.0, 6329.0, 6329.0, 6329.0, 6329.0, 6329.0, 6329.0, 6329.0, 6329.0, 6329.0, 6329.0, 6329.0, 6329.0, 6329.0, 6329.0, 6329.0, 6329.0, 6329.0, 6329.0)",Double
0,Plant1/z9Y9gH1T5YWrNuG/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.429, 15.25, 38.0, 80.25, 129.0, 176.714, 224.75, 284.714, 395.5, 519.429, 623.25, 748.429, 921.375, 1029.143, 1144.875, 1357.714, 1558.0, 1718.286, 1867.25, 2044.571, 2303.25, 2504.571, 2652.429, 2868.0, 3029.571, 3283.5, 3489.714, 3676.25, 3836.0, 4005.5, 4196.857, 4412.0, 4680.714, 4900.0, 5054.286, 5246.375, 5426.429, 5573.0, 5702.625, 5843.714, 5952.25, 6074.857, 6182.5, 6256.429, 6313.25, 6350.25, 6371.125, 6381.714, 6385.714, 6386.0, 6386.0, 6386.0, 6386.0, 6386.0, 6386.0, 6386.0, 6386.0, 6386.0, 6386.0, 6386.0, 6386.0, 6386.0, 6386.0, 6386.0, 6386.0, 6386.0, 6386.0, 6386.0)",Double
0,Plant1/zBIq5rxdHJRwDNY/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.857, 14.375, 36.571, 76.875, 125.571, 175.25, 221.857, 279.125, 372.143, 506.5, 610.857, 778.75, 945.143, 1034.5, 1166.714, 1391.571, 1551.75, 1756.857, 1895.125, 2067.286, 2271.375, 2453.0, 2611.625, 2790.0, 2994.125, 3226.857, 3456.25, 3653.0, 3814.25, 3996.714, 4176.0, 4388.5, 4659.0, 4924.0, 5090.143, 5256.5, 5397.0, 5569.375, 5718.286, 5853.5, 5965.571, 6088.875, 6193.0, 6260.286, 6318.375, 6357.5, 6379.25, 6389.857, 6394.5, 6396.0, 6396.0, 6396.0, 6396.0, 6396.0, 6396.0, 6396.0, 6396.0, 6396.0, 6396.0, 6396.0, 6396.0, 6396.0, 6396.0, 6396.0, 6396.0, 6396.0, 6396.0, 6396.0)",Double
0,Plant1/zVJPv84UY57bAof/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.571, 13.0, 33.857, 70.0, 112.714, 157.0, 197.714, 245.571, 335.125, 457.286, 553.875, 653.286, 711.0, 711.0, 747.5, 970.429, 1158.0, 1351.714, 1505.25, 1689.286, 1922.25, 2111.286, 2254.0, 2432.25, 2600.857, 2839.5, 3054.143, 3254.125, 3405.0, 3579.375, 3774.571, 3988.0, 4265.286, 4511.375, 4663.286, 4829.875, 4985.857, 5128.571, 5275.0, 5412.571, 5526.75, 5650.857, 5756.75, 5830.857, 5889.25, 5927.5, 5948.75, 5959.0, 5963.5, 5965.0, 5965.0, 5965.0, 5965.0, 5965.0, 5965.0, 5965.0, 5965.0, 5965.0, 5965.0, 5965.0, 5965.0, 5965.0, 5965.0, 5965.0, 5965.0, 5965.0, 5965.0, 5965.0)",Double
0,Plant2/4UPUqMRk7TRMgml/DAILY_YIELD,"list(9425.0, 9425.0, 9425.0, 9425.0, 7540.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8, 6.133, 15.714, 39.467, 98.533, 185.867, 293.467, 419.643, 554.0, 709.133, 884.4, 1080.867, 1291.0, 1513.286, 1749.2, 2007.0, 2169.533, 2171.0, 2171.0, 2171.0, 2171.0, 2171.0, 2171.0, 2171.0, 2171.0, 2171.0, 2171.0, 2272.667, 2588.4, 2750.0, 2750.0, 2750.0, 2750.0, 2750.0, 2750.0, 2750.0, 2830.133, 3059.067, 3252.667, 3419.643, 3597.4, 3745.267, 3859.933, 3976.867, 4073.733, 4131.786, 4170.933, 4185.467, 4193.333, 4198.333, 4200.857, 4201.0, 4201.0, 4201.0, 4201.0, 4201.0, 4201.0, 4201.0, 4201.0, 4201.0, 4201.0, 4201.0, 4201.0, 4201.0, 4201.0, 4201.0, 4201.0, 4201.0, 4201.0, 4201.0, 4201.0)",Double
0,Plant2/81aHJ1q11NBPMrL/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.733, 5.8, 14.429, 37.267, 91.867, 173.733, 274.0, 389.714, 516.6, 658.333, 819.067, 998.214, 1184.267, 1395.4, 1602.067, 1645.0, 1645.0, 1645.0, 1645.0, 1645.0, 1645.0, 1645.0, 1535.333, 1645.0, 1645.0, 1645.0, 1645.0, 1645.0, 1645.0, 1645.0, 1645.0, 1645.0, 1645.0, 1645.0, 1645.0, 1694.133, 1909.0, 2132.533, 2319.067, 2488.4, 2653.133, 2769.5, 2880.2, 2992.6, 3089.467, 3146.571, 3184.267, 3199.133, 3206.733, 3211.867, 3213.929, 3214.0, 3214.0, 3214.0, 3214.0, 3214.0, 3214.0, 3214.0, 3214.0, 3214.0, 3214.0, 3214.0, 3214.0, 3214.0, 3214.0, 3214.0, 3214.0, 3214.0, 3214.0, 3214.0, 2571.2)",Double
0,Plant2/9kRcWv60rDACzjR/DAILY_YIELD,"list(3075.333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.867, 7.267, 16.857, 41.933, 100.733, 187.133, 294.267, 417.357, 551.8, 702.467, 872.6, 1062.929, 1259.333, 1481.8, 1718.533, 1970.933, 2226.571, 2492.067, 2785.933, 3080.867, 3390.933, 3691.0, 3991.4, 4306.533, 4608.0, 4919.0, 5215.714, 5507.333, 5811.6, 6105.133, 6399.4, 6679.143, 6954.6, 7235.467, 7498.4, 7724.8, 7955.929, 8176.067, 8365.133, 8533.8, 8668.2, 8805.786, 8912.467, 9026.733, 9121.4, 9178.357, 9216.6, 9230.8, 9238.8, 9243.667, 9246.0, 9246.0, 9246.0, 9246.0, 9246.0, 9246.0, 9246.0, 9246.0, 9246.0, 9246.0, 9246.0, 9246.0, 9246.0, 9246.0, 9246.0, 9246.0, 9246.0, 9246.0, 9246.0, 9246.0, 9246.0)",Double
0,Plant2/Et9kgGMDl729KT4/DAILY_YIELD,"list(269.933, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 5.643, 13.933, 36.267, 88.267, 168.4, 268.267, 381.214, 503.0, 644.867, 802.467, 979.467, 1174.133, 1378.8, 1533.786, 1541.0, 1541.0, 1541.0, 1541.0, 1541.0, 1541.0, 1541.0, 1541.0, 1541.0, 1541.0, 1541.0, 1541.0, 1541.0, 1596.533, 1673.0, 1775.8, 1844.0, 1971.067, 2232.867, 2479.067, 2695.867, 2910.071, 3110.133, 3285.733, 3443.867, 3612.6, 3744.733, 3847.933, 3951.4, 4038.429, 4091.0, 4127.133, 4140.933, 4148.2, 4152.867, 4154.0, 4154.0, 4154.0, 4154.0, 4154.0, 4154.0, 4154.0, 4154.0, 4154.0, 4154.0, 4154.0, 4154.0, 4154.0, 4154.0, 4154.0, 4154.0, 4154.0, 4154.0, 4154.0, 4154.0, 4154.0)",Double
0,Plant2/IQ2d7wF4YD8zU1Q/DAILY_YIELD,"list(3177.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.733, 6.067, 15.933, 41.071, 98.867, 184.933, 288.467, 419.267, 552.786, 702.267, 875.8, 1072.4, 1286.867, 1510.133, 1750.429, 2002.267, 2272.867, 2564.267, 2859.667, 3158.429, 3468.2, 3785.067, 4113.267, 4432.667, 4738.357, 5054.0, 5374.067, 5694.533, 6021.533, 6333.0, 6626.643, 6932.533, 7232.933, 7528.133, 7813.8, 8052.4, 8292.429, 8523.933, 8715.933, 8893.933, 9077.933, 9218.286, 9319.8, 9432.667, 9532.0, 9594.8, 9632.929, 9647.333, 9655.333, 9660.467, 9662.933, 9663.0, 9663.0, 9663.0, 9663.0, 9663.0, 9663.0, 9663.0, 9663.0, 9663.0, 9663.0, 9663.0, 9663.0, 9663.0, 9663.0, 9663.0, 9663.0, 9663.0, 9663.0, 9663.0, 9663.0)",Double
0,Plant2/LYwnQax7tkwH5Cb/DAILY_YIELD,"list(1872.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.267, 6.286, 15.6, 40.733, 101.467, 187.667, 290.286, 413.867, 553.6, 704.333, 874.467, 1065.286, 1261.533, 1483.333, 1721.467, 1965.5, 2221.067, 2494.467, 2787.667, 3084.267, 3381.571, 3683.467, 3993.333, 4285.133, 4389.533, 4657.643, 4960.933, 5267.733, 5370.067, 5585.4, 5863.286, 6154.933, 6438.933, 6597.867, 6732.467, 6949.357, 7184.6, 7406.0, 7590.933, 7726.4, 7891.571, 8024.4, 8134.0, 8245.467, 8335.071, 8392.067, 8429.533, 8443.267, 8450.867, 8455.571, 8458.0, 8458.0, 8458.0, 8458.0, 8458.0, 8458.0, 8458.0, 7894.133, 8458.0, 8458.0, 8458.0, 8458.0, 8458.0, 8458.0, 8458.0, 8458.0, 8458.0, 8458.0, 8458.0, 8458.0, 8458.0)",Double
0,Plant2/LlT2YUhhzqhg5Sw/DAILY_YIELD,"list(1094.357, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.067, 6.143, 15.4, 40.667, 99.667, 185.467, 286.857, 408.8, 548.8, 696.333, 868.933, 1053.571, 1249.867, 1470.2, 1703.667, 1950.786, 2200.467, 2475.467, 2765.2, 3059.533, 3360.714, 3655.933, 3970.267, 4280.8, 4582.067, 4883.857, 5180.333, 5494.867, 5802.667, 6101.733, 6389.0, 6672.067, 6962.733, 7243.2, 7509.0, 7728.0, 7956.533, 8185.267, 8362.933, 8495.333, 8663.643, 8798.667, 8907.133, 9019.4, 9110.071, 9166.6, 9205.267, 9219.067, 9226.8, 9231.571, 9233.867, 9234.0, 9234.0, 9234.0, 9234.0, 9234.0, 9234.0, 9234.0, 9234.0, 9234.0, 9234.0, 9234.0, 9234.0, 9234.0, 9234.0, 9234.0, 9234.0, 9234.0, 9234.0, 9234.0, 9234.0)",Double
0,Plant2/Mx2yZCDsyf6DPfv/DAILY_YIELD,"list(5692.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8, 6.133, 15.786, 39.533, 98.733, 185.933, 293.0, 418.786, 552.6, 706.667, 881.2, 1076.4, 1284.667, 1504.786, 1739.333, 1995.333, 2267.733, 2552.267, 2846.4, 3147.643, 3448.267, 3768.133, 4087.067, 4404.0, 4707.643, 5012.467, 5338.067, 5552.667, 5560.0, 5560.0, 5560.0, 5560.0, 5560.0, 5692.067, 5953.929, 6178.2, 6426.133, 6655.4, 6851.267, 7019.786, 7194.667, 7344.133, 7458.267, 7574.467, 7672.4, 7730.714, 7769.333, 7784.533, 7792.467, 7797.533, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0)",Double
0,Plant2/NgDl19wMapZy17u/DAILY_YIELD,"list(1866.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.267, 6.467, 16.333, 41.429, 97.6, 183.533, 286.933, 412.6, 548.214, 692.267, 863.733, 1059.467, 1264.267, 1489.333, 1721.5, 1967.6, 2237.6, 2515.733, 2813.067, 3103.929, 3400.533, 3719.8, 4035.867, 4352.133, 4654.786, 4956.6, 5275.133, 5598.067, 5911.2, 6218.333, 6513.143, 6804.6, 7099.067, 7394.533, 7667.533, 7904.0, 8144.857, 8364.667, 8554.333, 8729.067, 8905.667, 9037.571, 9136.933, 9252.2, 9349.4, 9410.467, 9448.143, 9461.933, 9469.067, 9474.067, 9475.0, 9475.0, 9475.0, 9475.0, 9475.0, 9475.0, 9475.0, 9475.0, 9475.0, 9475.0, 9475.0, 9475.0, 9475.0, 9475.0, 9475.0, 9475.0, 9475.0, 9475.0, 9475.0, 9475.0, 9475.0)",Double
0,Plant2/PeE6FRyGXUgsRhN/DAILY_YIELD,"list(651.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.667, 5.867, 14.714, 37.333, 93.8, 178.333, 278.933, 405.867, 534.429, 673.933, 839.467, 1030.4, 1229.467, 1444.2, 1671.643, 1908.267, 2170.267, 2440.267, 2725.2, 3010.214, 3290.067, 3586.0, 3891.733, 4200.867, 4487.0, 4786.267, 5089.933, 5398.2, 5705.133, 5989.857, 6274.8, 6565.533, 6848.333, 7129.533, 7382.643, 7601.4, 7837.733, 8060.267, 8245.267, 8407.429, 8577.8, 8715.333, 8825.133, 8932.533, 8998.143, 9053.2, 9090.333, 9104.667, 9111.933, 9116.571, 9118.933, 9119.0, 9119.0, 9119.0, 9119.0, 9119.0, 9119.0, 9119.0, 9119.0, 9119.0, 9119.0, 9119.0, 9119.0, 9119.0, 9119.0, 9119.0, 9119.0, 9119.0, 9119.0, 9119.0, 9119.0)",Double
0,Plant2/Qf4GUc1pJu5T6c6/DAILY_YIELD,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 6.533, 16.0, 40.0, 100.0, 187.867, 295.867, 422.714, 558.0, 713.8, 891.333, 1088.6, 1299.6, 1522.786, 1760.0, 2018.733, 2293.867, 2402.0, 2402.0, 2402.0, 2402.0, 2402.0, 2402.0, 2402.0, 2402.0, 2402.0, 2402.0, 2489.6, 2792.333, 3091.929, 3393.467, 3701.6, 4002.6, 4303.0, 4569.214, 4794.4, 5043.6, 5273.2, 5468.933, 5636.571, 5811.533, 5961.067, 6075.867, 6191.8, 6289.533, 6347.214, 6385.467, 6400.867, 6408.533, 6413.733, 6415.929, 6416.0, 6416.0, 6416.0, 6416.0, 6416.0, 6416.0, 6416.0, 6416.0, 6416.0, 6416.0, 6416.0, 6416.0, 6416.0, 6416.0, 6416.0, 6416.0, 6416.0, 6416.0, 6416.0, 5560.533)",Double
